vertID, degree
1309, 71
1310, 64
1311, 53
1312, 60
1313, 50
1314, 59
1315, 57
1316, 56
1317, 59
1318, 60
1319, 61
1320, 56
1321, 60
1322, 56
1323, 47
1324, 59
1325, 60
1326, 59
1327, 47
1328, 49
1329, 51
1330, 43
1331, 56
1332, 46
1333, 47
1334, 55
1335, 65
1336, 45
1337, 63
1338, 51
1339, 48
1340, 62
1341, 42
1342, 45
1343, 55
1344, 55
1345, 65
1346, 57
1347, 59
1348, 51
1349, 65
1350, 47
1351, 52
1352, 50
1353, 59
1354, 62
1355, 61
1356, 48
1357, 49
1358, 55
1359, 50
1360, 56
1361, 50
1362, 59
1363, 66
1364, 50
1365, 48
1366, 58
1367, 43
1368, 60
1369, 56
1370, 73
1371, 49
1372, 52
1373, 62
1374, 49
1375, 53
1376, 58
1377, 47
1378, 43
1379, 52
1380, 55
1381, 51
1382, 59
1383, 50
1384, 52
1385, 48
1386, 63
1387, 58
1388, 47
1389, 60
1390, 47
1391, 56
1392, 59
1393, 50
1394, 43
1395, 59
1396, 45
1397, 58
1398, 47
1399, 72
1400, 42
1401, 55
1402, 65
1403, 63
1404, 56
1405, 69
1406, 67
1407, 56
1408, 44
1409, 61
1410, 55
1411, 60
1412, 46
1413, 62
1414, 68
1415, 57
1416, 46
1417, 53
1418, 55
1419, 50
1420, 48
1421, 47
1422, 40
1423, 69
1424, 55
1425, 55
1426, 50
1427, 51
1428, 63
1429, 60
1430, 46
1431, 66
1432, 57
1433, 60
1434, 50
1435, 47
1436, 58
1437, 56
1438, 42
1439, 53
1440, 53
1441, 44
1442, 57
1443, 51
1444, 62
1445, 61
1446, 47
1447, 61
1448, 61
1449, 53
1450, 52
1451, 51
1452, 53
1453, 57
1454, 37
1455, 62
1456, 52
1457, 63
1458, 56
1459, 62
1460, 53
1461, 39
1462, 50
1463, 50
1464, 51
1465, 52
1466, 53
1467, 61
1468, 55
1469, 63
1470, 53
1471, 70
1472, 45
1473, 60
1474, 41
1475, 45
1476, 45
1477, 53
1478, 67
1479, 60
1480, 37
1481, 70
1482, 40
1483, 45
1484, 65
1485, 49
1486, 59
1487, 51
1488, 47
1489, 58
1490, 56
1491, 68
1492, 47
1493, 55
1494, 44
1495, 52
1496, 48
1497, 50
1498, 51
1499, 61
1500, 46
1501, 47
1502, 50
1503, 51
1504, 55
1505, 61
1506, 58
1507, 53
1508, 59
1509, 48
1510, 49
1511, 62
1512, 51
1513, 51
1514, 48
1515, 50
1516, 55
1517, 43
1518, 64
1519, 52
1520, 55
1521, 55
1522, 52
1523, 44
1524, 55
1525, 57
1526, 47
1527, 45
1528, 52
1529, 56
1530, 52
1531, 52
1532, 61
1533, 56
1534, 53
1535, 56
1536, 46
1537, 53
1538, 54
1539, 40
1540, 53
1541, 48
1542, 56
1543, 59
1544, 50
1545, 54
1546, 51
1547, 53
1548, 33
1549, 45
1550, 54
1551, 56
1552, 50
1553, 51
1554, 51
1555, 46
1556, 53
1557, 48
1558, 65
1559, 45
1560, 61
1561, 61
1562, 38
1563, 60
1564, 41
1565, 47
1566, 58
1567, 48
1568, 48
1569, 50
1570, 47
1571, 48
1572, 58
1573, 56
1574, 55
1575, 41
1576, 52
1577, 47
1578, 44
1579, 45
1580, 48
1581, 52
1582, 50
1583, 47
1584, 42
1585, 46
1586, 42
1587, 40
1588, 51
1589, 52
1590, 59
1591, 49
1592, 57
1593, 65
1594, 58
1595, 52
1596, 52
1597, 58
1598, 43
1599, 63
1600, 48
1601, 48
1602, 55
1603, 36
1604, 50
1605, 64
1606, 47
1607, 45
1608, 50
1609, 42
1610, 61
1611, 43
1612, 48
1613, 30
1614, 43
1615, 61
1616, 50
1617, 58
1618, 55
1619, 70
1620, 41
1621, 54
1622, 61
1623, 46
1624, 53
1625, 52
1626, 50
1627, 53
1628, 51
1629, 40
1630, 64
1631, 41
1632, 38
1633, 48
1634, 48
1635, 48
1636, 41
1637, 62
1638, 52
1639, 45
1640, 49
1641, 45
1642, 60
1643, 58
1644, 50
1645, 37
1646, 43
1647, 45
1648, 54
1649, 57
1650, 50
1651, 57
1652, 49
1653, 44
1654, 62
1655, 62
1656, 43
1657, 46
1658, 47
1659, 46
1660, 49
1661, 52
1662, 52
1663, 41
1664, 49
1665, 50
1666, 47
1667, 55
1668, 60
1669, 51
1670, 52
1671, 47
1672, 63
1673, 47
1674, 54
1675, 48
1676, 45
1677, 69
1678, 60
1679, 63
1680, 53
1681, 42
1682, 50
1683, 49
1684, 47
1685, 50
1686, 42
1687, 36
1688, 43
1689, 50
1690, 54
1691, 46
1692, 43
1693, 44
1694, 53
1695, 58
1696, 44
1697, 38
1698, 40
1699, 57
1700, 54
1701, 46
1702, 44
1703, 39
1704, 54
1705, 60
1706, 47
1707, 58
1708, 57
1709, 58
1710, 47
1711, 46
1712, 51
1713, 38
1714, 62
1715, 51
1716, 47
1717, 55
1718, 51
1719, 45
1720, 54
1721, 40
1722, 42
1723, 47
1724, 49
1725, 60
1726, 60
1727, 65
1728, 59
1729, 52
1730, 59
1731, 52
1732, 46
1733, 55
1734, 34
1735, 58
1736, 39
1737, 36
1738, 48
1739, 34
1740, 48
1741, 52
1742, 42
1743, 57
1744, 39
1745, 51
1746, 51
1747, 61
1748, 48
1749, 43
1750, 60
1751, 51
1752, 62
1753, 57
1754, 60
1755, 52
1756, 56
1757, 41
1758, 45
1759, 49
1760, 43
1761, 47
1762, 48
1763, 39
1764, 38
1765, 41
1766, 53
1767, 46
1768, 43
1769, 38
1770, 40
1771, 44
1772, 54
1773, 53
1774, 43
1775, 47
1776, 33
1777, 35
1778, 46
1779, 45
1780, 54
1781, 63
1782, 55
1783, 49
1784, 48
1785, 39
1786, 51
1787, 54
1788, 39
1789, 45
1790, 53
1791, 54
1792, 53
1793, 38
1794, 45
1795, 53
1796, 51
1797, 42
1798, 43
1799, 29
1800, 43
1801, 55
1802, 47
1803, 45
1804, 53
1805, 40
1806, 34
1807, 51
1808, 44
1809, 44
1810, 50
1811, 46
1812, 38
1813, 46
1814, 43
1815, 49
1816, 43
1817, 44
1818, 40
1819, 36
1820, 50
1821, 49
1822, 44
1823, 57
1824, 47
1825, 58
1826, 44
1827, 50
1828, 46
1829, 49
1830, 41
1831, 54
1832, 39
1833, 36
1834, 36
1835, 35
1836, 39
1837, 55
1838, 52
1839, 44
1840, 45
1841, 61
1842, 47
1843, 43
1844, 62
1845, 40
1846, 38
1847, 41
1848, 39
1849, 49
1850, 49
1851, 33
1852, 48
1853, 44
1854, 29
1855, 48
1856, 60
1857, 51
1858, 53
1859, 42
1860, 48
1861, 46
1862, 40
1863, 44
1864, 56
1865, 50
1866, 56
1867, 35
1868, 44
1869, 37
1870, 51
1871, 46
1872, 42
1873, 41
1874, 46
1875, 44
1876, 40
1877, 31
1878, 42
1879, 58
1880, 48
1881, 45
1882, 41
1883, 50
1884, 38
1885, 47
1886, 41
1887, 49
1888, 46
1889, 51
1890, 52
1891, 47
1892, 44
1893, 52
1894, 55
1895, 48
1896, 47
1897, 47
1898, 38
1899, 46
1900, 38
1901, 46
1902, 49
1903, 43
1904, 41
1905, 43
1906, 39
1907, 48
1908, 40
1909, 43
1910, 43
1911, 38
1912, 43
1913, 42
1914, 39
1915, 51
1916, 42
1917, 42
1918, 47
1919, 42
1920, 51
1921, 49
1922, 44
1923, 42
1924, 45
1925, 36
1926, 30
1927, 50
1928, 54
1929, 45
1930, 46
1931, 45
1932, 55
1933, 61
1934, 41
1935, 38
1936, 61
1937, 52
1938, 55
1939, 56
1940, 47
1941, 49
1942, 54
1943, 41
1944, 41
1945, 50
1946, 35
1947, 56
1948, 54
1949, 45
1950, 45
1951, 50
1952, 43
1953, 49
1954, 43
1955, 41
1956, 44
1957, 40
1958, 43
1959, 32
1960, 44
1961, 50
1962, 56
1963, 44
1964, 56
1965, 42
1966, 39
1967, 48
1968, 46
1969, 43
1970, 49
1971, 36
1972, 52
1973, 46
1974, 46
1975, 46
1976, 41
1977, 45
1978, 42
1979, 48
1980, 42
1981, 45
1982, 42
1983, 46
1984, 50
1985, 53
1986, 32
1987, 54
1988, 42
1989, 42
1990, 39
1991, 56
1992, 43
1993, 32
1994, 43
1995, 32
1996, 47
1997, 41
1998, 49
1999, 51
2000, 53
2001, 43
2002, 40
2003, 34
2004, 52
2005, 62
2006, 50
2007, 31
2008, 44
2009, 44
2010, 44
2011, 34
2012, 47
2013, 48
2014, 36
2015, 49
2016, 50
2017, 44
2018, 54
2019, 51
2020, 39
2021, 42
2022, 59
2023, 47
2024, 35
2025, 42
2026, 54
2027, 54
2028, 48
2029, 49
2030, 30
2031, 50
2032, 35
2033, 49
2034, 33
2035, 45
2036, 43
2037, 49
2038, 43
2039, 34
2040, 40
2041, 53
2042, 49
2043, 39
2044, 43
2045, 51
2046, 43
2047, 48
2048, 38
2049, 48
2050, 49
2051, 40
2052, 48
2053, 46
2054, 36
2055, 38
2056, 49
2057, 49
2058, 33
2059, 29
2060, 55
2061, 43
2062, 33
2063, 38
2064, 26
2065, 50
2066, 41
2067, 58
2068, 42
2069, 39
2070, 44
2071, 45
2072, 46
2073, 40
2074, 43
2075, 37
2076, 48
2077, 48
2078, 46
2079, 52
2080, 45
2081, 39
2082, 57
2083, 39
2084, 34
2085, 48
2086, 34
2087, 49
2088, 47
2089, 48
2090, 34
2091, 39
2092, 40
2093, 28
2094, 38
2095, 39
2096, 34
2097, 30
2098, 39
2099, 44
2100, 51
2101, 54
2102, 45
2103, 42
2104, 43
2105, 43
2106, 40
2107, 44
2108, 43
2109, 44
2110, 42
2111, 37
2112, 42
2113, 49
2114, 42
2115, 44
2116, 43
2117, 54
2118, 36
2119, 46
2120, 43
2121, 48
2122, 45
2123, 42
2124, 40
2125, 49
2126, 42
2127, 47
2128, 42
2129, 36
2130, 42
2131, 58
2132, 45
2133, 40
2134, 42
2135, 58
2136, 52
2137, 35
2138, 55
2139, 43
2140, 59
2141, 43
2142, 35
2143, 43
2144, 44
2145, 52
2146, 43
2147, 57
2148, 39
2149, 47
2150, 57
2151, 42
2152, 46
2153, 51
2154, 43
2155, 45
2156, 54
2157, 58
2158, 34
2159, 40
2160, 44
2161, 44
2162, 48
2163, 43
2164, 45
2165, 44
2166, 46
2167, 40
2168, 50
2169, 46
2170, 37
2171, 46
2172, 37
2173, 39
2174, 54
2175, 39
2176, 61
2177, 42
2178, 38
2179, 39
2180, 37
2181, 43
2182, 49
2183, 48
2184, 46
2185, 52
2186, 37
2187, 36
2188, 56
2189, 40
2190, 40
2191, 50
2192, 46
2193, 55
2194, 42
2195, 32
2196, 53
2197, 35
2198, 47
2199, 42
2200, 45
2201, 48
2202, 53
2203, 37
2204, 43
2205, 42
2206, 47
2207, 59
2208, 50
2209, 45
2210, 41
2211, 45
2212, 50
2213, 40
2214, 55
2215, 43
2216, 48
2217, 43
2218, 28
2219, 32
2220, 38
2221, 42
2222, 44
2223, 47
2224, 43
2225, 44
2226, 43
2227, 50
2228, 37
2229, 36
2230, 40
2231, 31
2232, 43
2233, 50
2234, 36
2235, 41
2236, 49
2237, 31
2238, 39
2239, 44
2240, 44
2241, 44
2242, 41
2243, 38
2244, 45
2245, 46
2246, 51
2247, 37
2248, 42
2249, 37
2250, 32
2251, 40
2252, 46
2253, 37
2254, 37
2255, 41
2256, 31
2257, 43
2258, 44
2259, 48
2260, 32
2261, 44
2262, 46
2263, 34
2264, 52
2265, 52
2266, 51
2267, 38
2268, 42
2269, 38
2270, 49
2271, 43
2272, 36
2273, 51
2274, 38
2275, 45
2276, 42
2277, 37
2278, 47
2279, 65
2280, 48
2281, 35
2282, 37
2283, 56
2284, 49
2285, 44
2286, 33
2287, 49
2288, 41
2289, 33
2290, 44
2291, 27
2292, 38
2293, 51
2294, 40
2295, 34
2296, 43
2297, 44
2298, 50
2299, 42
2300, 41
2301, 53
2302, 40
2303, 35
2304, 42
2305, 45
2306, 53
2307, 39
2308, 48
2309, 52
2310, 30
2311, 51
2312, 52
2313, 49
2314, 39
2315, 38
2316, 33
2317, 44
2318, 42
2319, 44
2320, 42
2321, 29
2322, 46
2323, 44
2324, 47
2325, 36
2326, 45
2327, 38
2328, 42
2329, 32
2330, 50
2331, 35
2332, 46
2333, 42
2334, 37
2335, 35
2336, 48
2337, 31
2338, 54
2339, 38
2340, 30
2341, 46
2342, 48
2343, 46
2344, 53
2345, 41
2346, 40
2347, 43
2348, 33
2349, 47
2350, 29
2351, 38
2352, 39
2353, 49
2354, 43
2355, 39
2356, 42
2357, 42
2358, 44
2359, 40
2360, 37
2361, 36
2362, 45
2363, 49
2364, 50
2365, 45
2366, 50
2367, 45
2368, 46
2369, 45
2370, 47
2371, 40
2372, 41
2373, 38
2374, 34
2375, 53
2376, 38
2377, 42
2378, 52
2379, 32
2380, 37
2381, 37
2382, 41
2383, 57
2384, 40
2385, 47
2386, 38
2387, 41
2388, 41
2389, 49
2390, 41
2391, 38
2392, 36
2393, 50
2394, 45
2395, 54
2396, 54
2397, 29
2398, 47
2399, 39
2400, 38
2401, 46
2402, 41
2403, 47
2404, 47
2405, 32
2406, 42
2407, 33
2408, 55
2409, 41
2410, 45
2411, 32
2412, 34
2413, 39
2414, 35
2415, 36
2416, 45
2417, 47
2418, 39
2419, 48
2420, 41
2421, 44
2422, 51
2423, 40
2424, 38
2425, 35
2426, 44
2427, 30
2428, 34
2429, 44
2430, 29
2431, 44
2432, 39
2433, 52
2434, 51
2435, 47
2436, 46
2437, 32
2438, 30
2439, 31
2440, 30
2441, 35
2442, 44
2443, 50
2444, 49
2445, 41
2446, 46
2447, 50
2448, 44
2449, 34
2450, 36
2451, 38
2452, 45
2453, 37
2454, 30
2455, 43
2456, 43
2457, 25
2458, 38
2459, 40
2460, 38
2461, 53
2462, 33
2463, 35
2464, 51
2465, 30
2466, 39
2467, 45
2468, 49
2469, 47
2470, 32
2471, 40
2472, 40
2473, 46
2474, 40
2475, 39
2476, 58
2477, 39
2478, 48
2479, 50
2480, 46
2481, 39
2482, 33
2483, 45
2484, 35
2485, 40
2486, 42
2487, 34
2488, 38
2489, 53
2490, 32
2491, 46
2492, 43
2493, 44
2494, 48
2495, 25
2496, 39
