vertID, degree
301, 73
302, 72
303, 86
304, 71
305, 73
306, 64
307, 74
308, 79
309, 72
310, 74
311, 68
312, 81
313, 77
314, 77
315, 78
316, 85
317, 69
318, 63
319, 81
320, 67
321, 71
322, 81
323, 70
324, 85
325, 80
326, 83
327, 73
328, 81
329, 85
330, 61
331, 86
332, 59
333, 84
334, 85
335, 73
336, 97
337, 79
338, 67
339, 64
340, 84
341, 77
342, 83
343, 74
344, 79
345, 74
346, 77
347, 79
348, 87
349, 81
350, 90
351, 89
352, 73
353, 63
354, 79
355, 72
356, 85
357, 84
358, 74
359, 102
360, 90
361, 73
362, 74
363, 80
364, 85
365, 71
366, 78
367, 78
368, 74
369, 69
370, 92
371, 66
372, 81
373, 79
374, 77
375, 81
376, 78
377, 70
378, 77
379, 64
380, 63
381, 76
382, 74
383, 72
384, 72
385, 71
386, 83
387, 58
388, 76
389, 74
390, 80
391, 87
392, 69
393, 64
394, 77
395, 67
396, 102
397, 68
398, 67
399, 91
400, 67
401, 73
402, 78
403, 78
404, 81
405, 57
406, 81
407, 72
408, 82
409, 66
410, 75
411, 90
412, 78
413, 83
414, 71
415, 89
416, 68
417, 72
418, 75
419, 85
420, 80
421, 60
422, 68
423, 56
424, 74
425, 81
426, 78
427, 67
428, 76
429, 63
430, 72
431, 80
432, 75
433, 82
434, 74
435, 73
436, 78
437, 78
438, 93
439, 80
440, 72
441, 78
442, 68
443, 77
444, 78
445, 71
446, 65
447, 75
448, 59
449, 68
450, 81
451, 61
452, 90
453, 83
454, 83
455, 78
456, 87
457, 84
458, 73
459, 75
460, 88
461, 72
462, 73
463, 81
464, 73
465, 72
466, 76
467, 61
468, 90
469, 85
470, 81
471, 71
472, 80
473, 57
474, 75
475, 92
476, 69
477, 64
478, 74
479, 85
480, 76
481, 88
482, 69
483, 78
484, 77
485, 88
486, 58
487, 68
488, 79
489, 82
490, 77
491, 64
492, 69
493, 92
494, 58
495, 79
496, 64
497, 81
498, 81
499, 77
500, 71
501, 85
502, 75
503, 87
504, 66
505, 74
506, 81
507, 90
508, 75
509, 64
510, 74
511, 72
512, 83
513, 79
514, 71
515, 93
516, 73
517, 69
518, 76
519, 80
520, 77
521, 71
522, 73
523, 71
524, 68
525, 53
526, 69
527, 80
528, 72
529, 70
530, 71
531, 83
532, 87
533, 69
534, 66
535, 76
536, 76
537, 63
538, 70
539, 89
540, 65
541, 74
542, 58
543, 74
544, 67
545, 77
546, 83
547, 81
548, 64
549, 71
550, 73
551, 66
552, 72
553, 83
554, 77
555, 65
556, 91
557, 72
558, 79
559, 73
560, 75
561, 59
562, 68
563, 71
564, 72
565, 81
566, 67
567, 77
568, 85
569, 84
570, 72
571, 78
572, 75
573, 74
574, 89
575, 75
576, 80
577, 72
578, 75
579, 75
580, 75
581, 83
582, 68
583, 78
584, 85
585, 79
586, 75
587, 82
588, 81
589, 85
590, 81
591, 75
592, 68
593, 64
594, 80
595, 63
596, 69
597, 72
598, 67
599, 68
600, 92
601, 71
602, 67
603, 63
604, 72
605, 80
606, 81
607, 77
608, 73
609, 76
610, 78
611, 71
612, 65
613, 62
614, 73
615, 86
616, 53
617, 76
618, 72
619, 92
620, 91
621, 82
622, 77
623, 55
624, 67
625, 90
626, 83
627, 81
628, 76
629, 60
630, 77
631, 86
632, 71
633, 98
634, 83
635, 83
636, 69
637, 62
638, 77
639, 83
640, 75
641, 60
642, 69
643, 70
644, 85
645, 63
646, 65
647, 83
648, 77
649, 63
650, 89
651, 78
652, 83
653, 80
654, 81
655, 80
656, 73
657, 80
658, 64
659, 73
660, 61
661, 78
662, 71
663, 75
664, 84
665, 81
666, 76
667, 80
668, 73
669, 86
670, 81
671, 72
672, 82
673, 62
674, 86
675, 73
676, 78
677, 74
678, 81
679, 74
680, 74
681, 85
682, 79
683, 65
684, 72
685, 78
686, 69
687, 66
688, 68
689, 66
690, 78
691, 70
692, 81
693, 73
694, 74
695, 77
696, 90
697, 81
698, 65
699, 80
700, 70
701, 92
702, 73
703, 80
704, 76
705, 87
706, 67
707, 67
708, 80
709, 79
710, 82
711, 86
712, 75
713, 80
714, 82
715, 68
716, 74
717, 75
718, 81
719, 65
720, 66
721, 71
722, 77
723, 86
724, 71
725, 74
726, 65
727, 69
728, 71
729, 74
730, 72
731, 87
732, 69
733, 82
734, 87
735, 64
736, 68
737, 67
738, 74
739, 64
740, 75
741, 61
742, 80
743, 76
744, 82
745, 71
746, 74
747, 75
748, 73
749, 68
750, 96
751, 75
752, 70
753, 70
754, 66
755, 82
756, 84
757, 76
758, 75
759, 91
760, 69
761, 66
762, 73
763, 72
764, 82
765, 74
766, 58
767, 73
768, 73
769, 73
770, 65
771, 66
772, 76
773, 77
774, 90
775, 76
776, 80
777, 90
778, 80
779, 59
780, 67
781, 63
782, 73
783, 70
784, 80
785, 91
786, 77
787, 54
788, 74
789, 83
790, 67
791, 72
792, 80
793, 65
794, 93
795, 80
796, 61
797, 69
798, 67
799, 78
800, 67
801, 70
802, 73
803, 79
804, 70
805, 67
806, 93
807, 72
808, 74
809, 75
810, 68
811, 76
812, 77
813, 76
814, 93
815, 69
816, 81
817, 76
818, 65
819, 66
820, 72
821, 78
822, 62
823, 78
824, 76
825, 71
826, 84
827, 67
828, 77
829, 85
830, 75
831, 80
832, 68
833, 67
834, 85
835, 68
836, 84
837, 55
838, 65
839, 69
840, 72
841, 70
842, 83
843, 79
844, 75
845, 87
846, 73
847, 78
848, 79
849, 74
850, 76
851, 60
852, 63
853, 67
854, 66
855, 53
856, 74
857, 66
858, 70
859, 86
860, 68
861, 61
862, 74
863, 74
864, 82
865, 71
866, 80
867, 62
868, 76
869, 68
870, 73
871, 73
872, 61
873, 89
874, 53
875, 76
876, 80
877, 80
878, 67
879, 74
880, 67
881, 67
882, 62
883, 66
884, 82
885, 78
886, 81
887, 73
888, 67
889, 87
890, 73
891, 70
892, 66
893, 70
894, 61
895, 60
896, 67
897, 72
898, 71
899, 92
900, 62
901, 75
902, 65
903, 74
904, 84
905, 48
906, 62
907, 79
908, 62
909, 74
910, 72
911, 74
912, 70
913, 74
914, 60
915, 76
916, 61
917, 64
918, 75
919, 74
920, 56
921, 74
922, 82
923, 81
924, 72
925, 70
926, 70
927, 63
928, 79
929, 62
930, 87
931, 80
932, 73
933, 91
934, 75
935, 68
936, 75
937, 75
938, 74
939, 69
940, 54
941, 76
942, 59
943, 77
944, 65
945, 76
946, 59
947, 74
948, 67
949, 70
950, 78
951, 69
952, 67
953, 84
954, 55
955, 80
956, 66
957, 78
958, 67
959, 72
960, 75
961, 89
962, 70
963, 64
964, 80
965, 76
966, 83
967, 74
968, 84
969, 72
970, 70
971, 61
972, 84
973, 62
974, 66
975, 80
976, 76
977, 77
978, 79
979, 74
980, 84
981, 73
982, 63
983, 50
984, 76
985, 62
986, 74
987, 70
988, 73
989, 78
990, 74
991, 88
992, 75
993, 70
994, 88
995, 76
996, 70
997, 79
998, 83
999, 74
1000, 84
1001, 69
1002, 70
1003, 79
1004, 72
1005, 74
1006, 65
1007, 61
1008, 56
1009, 68
1010, 73
1011, 70
1012, 78
1013, 60
1014, 72
1015, 65
1016, 76
1017, 55
1018, 63
1019, 87
1020, 61
1021, 84
1022, 68
1023, 74
1024, 77
1025, 70
1026, 71
1027, 67
1028, 65
1029, 83
1030, 78
1031, 65
1032, 74
1033, 67
1034, 65
1035, 71
1036, 66
1037, 81
1038, 58
1039, 79
1040, 80
1041, 73
1042, 71
1043, 91
1044, 59
1045, 62
1046, 68
1047, 60
1048, 71
1049, 76
1050, 65
1051, 65
1052, 70
1053, 70
1054, 75
1055, 56
1056, 86
1057, 71
1058, 67
1059, 74
1060, 78
1061, 71
1062, 66
1063, 64
1064, 67
1065, 80
1066, 64
1067, 85
1068, 62
1069, 80
1070, 68
1071, 70
1072, 68
1073, 65
1074, 55
1075, 57
1076, 81
1077, 71
1078, 66
1079, 53
1080, 81
1081, 76
1082, 65
1083, 68
1084, 53
1085, 75
1086, 91
1087, 79
1088, 70
1089, 61
1090, 77
1091, 73
1092, 68
1093, 72
1094, 78
1095, 65
1096, 69
1097, 77
1098, 78
1099, 93
1100, 61
1101, 62
1102, 78
1103, 84
1104, 76
1105, 88
1106, 71
1107, 74
1108, 64
1109, 64
1110, 74
1111, 77
1112, 68
1113, 67
1114, 81
1115, 61
1116, 63
1117, 72
1118, 64
1119, 76
1120, 77
1121, 71
1122, 72
1123, 63
1124, 82
1125, 65
1126, 83
1127, 78
1128, 78
1129, 68
1130, 79
1131, 58
1132, 65
1133, 83
1134, 58
1135, 82
1136, 83
1137, 78
1138, 72
1139, 72
1140, 72
1141, 65
1142, 67
1143, 63
1144, 71
1145, 69
1146, 69
1147, 67
1148, 69
1149, 75
1150, 63
1151, 86
1152, 75
1153, 83
1154, 81
1155, 50
1156, 65
1157, 82
1158, 70
1159, 74
1160, 58
1161, 62
1162, 80
1163, 78
1164, 68
1165, 67
1166, 71
1167, 67
1168, 80
1169, 72
1170, 78
1171, 75
1172, 70
1173, 78
1174, 76
1175, 73
1176, 65
1177, 73
1178, 65
1179, 72
1180, 60
1181, 75
1182, 65
1183, 68
1184, 69
1185, 74
1186, 74
1187, 71
1188, 80
1189, 76
1190, 68
1191, 59
1192, 81
1193, 79
1194, 78
1195, 68
1196, 69
1197, 74
1198, 61
1199, 88
1200, 61
1201, 77
1202, 67
1203, 63
1204, 80
1205, 71
1206, 84
1207, 74
1208, 73
1209, 64
1210, 70
1211, 69
1212, 61
1213, 65
1214, 63
1215, 67
1216, 64
1217, 74
1218, 72
1219, 71
1220, 65
1221, 70
1222, 75
1223, 64
1224, 70
1225, 73
1226, 64
1227, 71
1228, 64
1229, 66
1230, 86
1231, 46
1232, 69
1233, 82
1234, 70
1235, 66
1236, 56
1237, 61
1238, 53
1239, 73
1240, 71
1241, 66
1242, 68
1243, 80
1244, 64
1245, 63
1246, 80
1247, 63
1248, 72
1249, 74
1250, 75
1251, 75
1252, 62
1253, 70
1254, 65
1255, 73
1256, 61
1257, 66
1258, 54
1259, 70
1260, 77
1261, 79
1262, 78
1263, 54
1264, 87
1265, 74
1266, 62
1267, 60
1268, 70
1269, 87
1270, 82
1271, 86
1272, 81
1273, 66
1274, 64
1275, 62
1276, 62
1277, 71
1278, 65
1279, 75
1280, 75
1281, 71
1282, 79
1283, 75
1284, 80
1285, 54
1286, 69
1287, 67
1288, 78
1289, 62
1290, 63
1291, 82
1292, 73
1293, 69
1294, 82
1295, 61
1296, 74
1297, 78
1298, 63
1299, 72
1300, 78
1301, 66
1302, 62
1303, 70
1304, 70
1305, 63
1306, 77
1307, 84
1308, 67
1309, 73
1310, 69
1311, 65
1312, 70
1313, 72
1314, 64
1315, 67
1316, 66
1317, 69
1318, 75
1319, 62
1320, 63
1321, 74
1322, 67
1323, 69
1324, 62
1325, 78
1326, 58
1327, 64
1328, 69
1329, 76
1330, 71
1331, 63
1332, 57
1333, 81
1334, 80
1335, 77
1336, 71
1337, 52
1338, 70
1339, 59
1340, 73
1341, 81
1342, 81
1343, 67
1344, 77
1345, 71
1346, 52
1347, 62
1348, 77
1349, 74
1350, 78
1351, 75
1352, 64
1353, 63
1354, 67
1355, 76
1356, 62
1357, 77
1358, 56
1359, 79
1360, 53
1361, 58
1362, 71
1363, 70
1364, 61
1365, 79
1366, 67
1367, 63
1368, 75
1369, 70
1370, 59
1371, 54
1372, 70
1373, 65
1374, 73
1375, 66
1376, 63
1377, 75
1378, 80
1379, 75
1380, 68
1381, 67
1382, 74
1383, 56
1384, 69
1385, 72
1386, 74
1387, 67
1388, 76
1389, 63
1390, 64
1391, 66
1392, 73
1393, 64
1394, 68
1395, 73
1396, 69
1397, 49
1398, 54
1399, 67
1400, 56
1401, 66
1402, 55
1403, 67
1404, 61
1405, 62
1406, 60
1407, 74
1408, 66
1409, 69
1410, 73
1411, 65
1412, 60
1413, 70
1414, 72
1415, 65
1416, 72
1417, 75
1418, 69
1419, 82
1420, 59
1421, 71
1422, 59
1423, 66
1424, 76
1425, 65
1426, 65
1427, 77
1428, 70
1429, 61
1430, 76
1431, 70
1432, 60
1433, 78
1434, 66
1435, 56
1436, 84
1437, 69
1438, 65
1439, 65
1440, 81
1441, 68
1442, 72
1443, 80
1444, 68
1445, 78
1446, 73
1447, 57
1448, 66
1449, 60
1450, 59
1451, 67
1452, 59
1453, 71
1454, 70
1455, 83
1456, 62
1457, 74
1458, 66
1459, 70
1460, 71
1461, 81
1462, 50
1463, 71
1464, 56
1465, 56
1466, 66
1467, 63
1468, 73
1469, 64
1470, 70
1471, 71
1472, 63
1473, 80
1474, 72
1475, 65
1476, 60
1477, 67
1478, 58
1479, 65
1480, 70
1481, 62
1482, 80
1483, 64
1484, 75
1485, 67
1486, 73
1487, 66
1488, 68
1489, 73
1490, 54
1491, 58
1492, 73
1493, 69
1494, 82
1495, 52
1496, 73
1497, 75
1498, 60
1499, 76
1500, 86
1501, 75
1502, 64
1503, 78
1504, 67
1505, 64
1506, 51
1507, 65
1508, 65
1509, 56
1510, 61
1511, 80
1512, 66
1513, 83
1514, 80
1515, 72
1516, 67
1517, 74
1518, 80
1519, 51
1520, 75
1521, 56
1522, 64
1523, 68
1524, 84
1525, 73
1526, 89
1527, 71
1528, 68
1529, 77
1530, 58
1531, 60
1532, 59
1533, 62
1534, 74
1535, 66
1536, 75
1537, 62
1538, 58
1539, 68
1540, 70
1541, 67
1542, 73
1543, 64
1544, 68
1545, 73
1546, 64
1547, 88
1548, 69
1549, 78
1550, 71
1551, 55
1552, 64
1553, 68
1554, 61
1555, 65
1556, 78
1557, 69
1558, 65
1559, 58
1560, 68
1561, 73
1562, 52
1563, 75
1564, 75
1565, 74
1566, 72
1567, 66
1568, 70
1569, 75
1570, 53
1571, 83
1572, 74
1573, 65
1574, 64
1575, 71
1576, 69
1577, 60
1578, 61
1579, 69
1580, 74
1581, 70
1582, 66
1583, 63
1584, 67
1585, 67
1586, 73
1587, 64
1588, 85
1589, 69
1590, 60
1591, 82
1592, 76
1593, 81
1594, 71
1595, 56
1596, 60
1597, 59
1598, 63
1599, 84
1600, 64
1601, 57
1602, 78
1603, 51
1604, 66
1605, 59
1606, 66
1607, 55
1608, 66
1609, 74
1610, 65
1611, 60
1612, 68
1613, 59
1614, 56
1615, 61
1616, 72
1617, 76
1618, 63
1619, 65
1620, 81
1621, 59
1622, 73
1623, 57
1624, 67
1625, 60
1626, 54
1627, 54
1628, 77
1629, 63
1630, 70
1631, 68
1632, 71
1633, 76
1634, 51
1635, 63
1636, 81
1637, 66
1638, 64
1639, 69
1640, 69
1641, 62
1642, 64
1643, 73
1644, 59
1645, 59
1646, 62
1647, 68
1648, 52
1649, 56
1650, 71
1651, 65
1652, 61
1653, 58
1654, 65
1655, 60
1656, 55
1657, 81
1658, 65
1659, 66
1660, 66
1661, 68
1662, 82
1663, 81
1664, 72
1665, 82
1666, 85
1667, 51
1668, 56
1669, 70
1670, 57
1671, 65
1672, 63
1673, 60
1674, 51
1675, 75
1676, 63
1677, 65
1678, 68
1679, 61
1680, 60
1681, 61
1682, 66
1683, 53
1684, 74
1685, 75
1686, 72
1687, 68
1688, 61
1689, 77
1690, 61
1691, 70
1692, 63
1693, 62
1694, 59
1695, 70
1696, 61
1697, 62
1698, 76
1699, 66
1700, 66
1701, 69
1702, 70
1703, 79
1704, 67
1705, 65
1706, 60
1707, 65
1708, 54
1709, 64
1710, 74
1711, 77
1712, 73
1713, 66
1714, 61
1715, 90
1716, 83
1717, 76
1718, 67
1719, 66
1720, 61
1721, 59
1722, 72
1723, 61
1724, 66
1725, 57
1726, 81
1727, 67
1728, 61
1729, 61
1730, 84
1731, 67
1732, 43
1733, 65
1734, 73
1735, 58
1736, 58
1737, 83
1738, 68
1739, 63
1740, 60
1741, 72
1742, 51
1743, 75
1744, 58
1745, 53
1746, 64
1747, 65
1748, 59
1749, 57
1750, 58
1751, 68
1752, 83
1753, 48
1754, 74
1755, 74
1756, 68
1757, 56
1758, 70
1759, 62
1760, 63
1761, 75
1762, 66
1763, 74
1764, 62
1765, 65
1766, 74
1767, 52
1768, 66
1769, 60
1770, 62
1771, 60
1772, 71
1773, 83
1774, 60
1775, 62
1776, 72
1777, 66
1778, 64
1779, 76
1780, 73
1781, 67
1782, 59
1783, 57
1784, 60
1785, 62
1786, 57
1787, 55
1788, 68
1789, 59
1790, 58
1791, 62
1792, 57
1793, 65
1794, 64
1795, 56
1796, 74
1797, 50
1798, 61
1799, 59
1800, 66
1801, 64
1802, 79
1803, 75
1804, 53
1805, 63
1806, 65
1807, 48
1808, 57
1809, 69
1810, 47
1811, 71
1812, 73
1813, 63
1814, 49
1815, 64
1816, 64
1817, 77
1818, 68
1819, 66
1820, 72
1821, 67
1822, 65
1823, 59
1824, 71
1825, 70
1826, 69
1827, 76
1828, 43
1829, 53
1830, 90
1831, 73
1832, 58
1833, 67
1834, 64
1835, 49
1836, 56
1837, 68
1838, 55
1839, 69
1840, 76
1841, 63
1842, 80
1843, 66
1844, 74
1845, 78
1846, 57
1847, 70
1848, 51
1849, 72
1850, 63
1851, 65
1852, 69
1853, 64
1854, 45
1855, 53
1856, 65
1857, 65
1858, 79
1859, 41
1860, 68
1861, 70
1862, 70
1863, 60
1864, 70
1865, 65
1866, 55
1867, 54
1868, 58
1869, 73
1870, 72
1871, 63
1872, 44
1873, 59
1874, 65
1875, 73
1876, 58
1877, 66
1878, 67
1879, 68
1880, 65
1881, 59
1882, 72
1883, 65
1884, 68
1885, 59
1886, 50
1887, 73
1888, 64
1889, 59
1890, 68
1891, 52
1892, 54
1893, 76
1894, 81
1895, 57
1896, 84
1897, 70
1898, 55
1899, 69
1900, 69
1901, 72
1902, 64
1903, 54
1904, 76
1905, 55
1906, 67
1907, 75
1908, 68
1909, 73
1910, 70
1911, 74
1912, 67
1913, 67
1914, 79
1915, 51
1916, 70
1917, 67
1918, 57
1919, 57
1920, 59
1921, 63
1922, 68
1923, 67
1924, 65
1925, 63
1926, 65
1927, 71
1928, 58
1929, 64
1930, 68
1931, 75
1932, 72
1933, 60
1934, 55
1935, 67
1936, 63
1937, 62
1938, 60
1939, 73
1940, 61
1941, 70
1942, 74
1943, 67
1944, 67
1945, 91
1946, 55
1947, 64
1948, 55
1949, 70
1950, 55
1951, 61
1952, 69
1953, 68
1954, 71
1955, 68
1956, 64
1957, 55
1958, 68
1959, 59
1960, 53
1961, 83
1962, 80
1963, 68
1964, 53
1965, 48
1966, 70
1967, 57
1968, 58
1969, 56
1970, 60
1971, 59
1972, 61
1973, 52
1974, 53
1975, 57
1976, 79
1977, 75
1978, 67
1979, 62
1980, 80
1981, 70
1982, 56
1983, 64
1984, 74
1985, 64
1986, 71
1987, 57
1988, 59
1989, 64
1990, 67
1991, 63
1992, 58
1993, 60
1994, 68
1995, 68
1996, 49
1997, 54
1998, 63
1999, 80
2000, 61
2001, 61
2002, 68
2003, 63
2004, 65
2005, 69
2006, 62
2007, 53
2008, 57
2009, 64
2010, 60
2011, 61
2012, 73
2013, 69
2014, 53
2015, 72
2016, 68
2017, 60
2018, 38
2019, 69
2020, 58
2021, 58
2022, 61
2023, 69
2024, 67
2025, 74
2026, 75
2027, 68
2028, 73
2029, 49
2030, 73
2031, 79
2032, 55
2033, 63
2034, 59
2035, 59
2036, 64
2037, 64
2038, 50
2039, 72
2040, 57
2041, 78
2042, 64
2043, 70
2044, 61
2045, 59
2046, 57
2047, 58
2048, 66
2049, 64
2050, 64
2051, 67
2052, 68
2053, 62
2054, 56
2055, 70
2056, 71
2057, 69
2058, 61
2059, 54
2060, 59
2061, 70
2062, 44
2063, 55
2064, 56
2065, 63
2066, 55
2067, 64
2068, 65
2069, 62
2070, 68
2071, 60
2072, 72
2073, 68
2074, 65
2075, 62
2076, 60
2077, 64
2078, 80
2079, 52
2080, 69
2081, 68
2082, 74
2083, 61
2084, 69
2085, 57
2086, 62
2087, 69
2088, 58
2089, 56
2090, 62
2091, 65
2092, 62
2093, 58
2094, 64
2095, 72
2096, 64
2097, 63
2098, 68
2099, 61
2100, 71
2101, 64
2102, 64
2103, 60
2104, 56
2105, 57
2106, 61
2107, 71
2108, 63
2109, 67
2110, 68
2111, 68
2112, 57
2113, 52
2114, 57
2115, 57
2116, 56
2117, 65
2118, 44
2119, 68
2120, 42
2121, 45
2122, 51
2123, 59
2124, 64
2125, 57
2126, 63
2127, 64
2128, 65
2129, 46
2130, 57
2131, 59
2132, 57
2133, 45
2134, 42
2135, 60
2136, 59
2137, 58
2138, 61
2139, 61
2140, 79
2141, 56
2142, 67
2143, 78
2144, 48
2145, 64
2146, 82
2147, 65
2148, 68
2149, 53
2150, 59
2151, 69
2152, 54
2153, 59
2154, 55
2155, 58
2156, 76
2157, 67
2158, 55
2159, 68
2160, 57
2161, 53
2162, 63
2163, 53
2164, 61
2165, 64
2166, 55
2167, 65
2168, 71
2169, 59
2170, 65
2171, 58
2172, 63
2173, 47
2174, 70
2175, 59
2176, 62
2177, 59
2178, 58
2179, 57
2180, 53
2181, 56
2182, 64
2183, 62
2184, 61
2185, 52
2186, 69
2187, 55
2188, 67
2189, 57
2190, 63
2191, 59
2192, 54
2193, 56
2194, 72
2195, 78
2196, 60
2197, 48
2198, 55
2199, 67
2200, 57
2201, 75
2202, 58
2203, 55
2204, 64
2205, 53
2206, 69
2207, 77
2208, 59
2209, 72
2210, 65
2211, 78
2212, 75
2213, 55
2214, 65
2215, 73
2216, 72
2217, 70
2218, 61
2219, 63
2220, 51
2221, 79
2222, 44
2223, 61
2224, 67
2225, 60
2226, 59
2227, 62
2228, 82
2229, 69
2230, 78
2231, 50
2232, 44
2233, 62
2234, 69
2235, 55
2236, 62
2237, 71
2238, 57
2239, 61
2240, 65
2241, 57
2242, 63
2243, 72
2244, 70
2245, 56
2246, 54
2247, 66
2248, 74
2249, 53
2250, 61
2251, 52
2252, 73
2253, 64
2254, 65
2255, 59
2256, 76
2257, 65
2258, 68
2259, 66
2260, 66
2261, 73
2262, 63
2263, 57
2264, 53
2265, 70
2266, 62
2267, 59
2268, 56
2269, 56
2270, 66
2271, 64
2272, 56
2273, 60
2274, 68
2275, 64
2276, 62
2277, 54
2278, 65
2279, 71
2280, 66
2281, 56
2282, 68
2283, 50
2284, 74
2285, 67
2286, 63
2287, 56
2288, 56
2289, 74
2290, 59
2291, 68
2292, 70
2293, 60
2294, 68
2295, 68
2296, 55
2297, 73
2298, 63
2299, 54
2300, 64
2301, 62
2302, 67
2303, 55
2304, 54
2305, 57
2306, 71
2307, 57
2308, 61
2309, 44
2310, 54
2311, 56
2312, 62
2313, 64
2314, 60
2315, 65
2316, 58
2317, 64
2318, 67
2319, 49
2320, 62
2321, 64
2322, 68
2323, 72
2324, 61
2325, 55
2326, 49
2327, 75
2328, 64
2329, 59
2330, 59
2331, 68
2332, 52
2333, 68
2334, 56
2335, 62
2336, 53
2337, 71
2338, 52
2339, 68
2340, 64
2341, 64
2342, 68
2343, 57
2344, 59
2345, 65
2346, 60
2347, 81
2348, 61
2349, 63
2350, 59
2351, 56
2352, 60
2353, 53
2354, 67
2355, 63
2356, 50
2357, 52
2358, 61
2359, 61
2360, 56
2361, 62
2362, 51
2363, 62
2364, 47
2365, 67
2366, 71
2367, 66
2368, 61
2369, 59
2370, 61
2371, 62
2372, 64
2373, 65
2374, 73
2375, 65
2376, 64
2377, 67
2378, 54
2379, 68
2380, 60
2381, 59
2382, 55
2383, 57
2384, 68
2385, 74
2386, 69
2387, 71
2388, 74
2389, 72
2390, 85
2391, 54
2392, 64
2393, 55
2394, 56
2395, 59
2396, 46
2397, 69
2398, 60
2399, 60
2400, 66
2401, 58
2402, 67
2403, 70
2404, 63
2405, 50
2406, 59
2407, 65
2408, 74
2409, 69
2410, 48
2411, 58
2412, 75
2413, 57
2414, 71
2415, 50
2416, 51
2417, 65
2418, 79
2419, 65
2420, 61
2421, 80
2422, 52
2423, 72
2424, 58
2425, 53
2426, 51
2427, 57
2428, 69
2429, 51
2430, 46
2431, 62
2432, 56
2433, 75
2434, 58
2435, 61
2436, 57
2437, 58
2438, 60
2439, 47
2440, 76
2441, 69
2442, 48
2443, 73
2444, 75
2445, 44
2446, 43
2447, 60
2448, 69
2449, 61
2450, 56
2451, 59
2452, 53
2453, 50
2454, 65
2455, 83
2456, 64
2457, 53
2458, 55
2459, 57
2460, 68
2461, 52
2462, 49
2463, 61
2464, 58
2465, 47
2466, 63
2467, 57
2468, 58
2469, 49
2470, 70
2471, 49
2472, 55
2473, 60
2474, 66
2475, 54
2476, 62
2477, 58
2478, 70
2479, 65
2480, 56
2481, 69
2482, 64
2483, 57
2484, 68
2485, 51
2486, 59
2487, 59
2488, 56
2489, 61
2490, 58
2491, 57
2492, 63
2493, 56
2494, 57
2495, 67
2496, 47
