vertID, degree
267, 32
268, 19
269, 21
270, 29
271, 21
272, 25
273, 20
274, 24
275, 20
276, 20
277, 23
278, 12
279, 16
280, 20
281, 14
282, 16
283, 20
284, 17
285, 20
286, 13
287, 20
288, 21
289, 21
290, 26
291, 19
292, 19
293, 26
294, 17
295, 22
296, 18
297, 24
298, 25
299, 24
300, 18
301, 14
302, 20
303, 22
304, 21
305, 23
306, 28
307, 16
308, 14
309, 13
310, 11
311, 20
312, 16
313, 18
314, 17
315, 23
316, 16
317, 16
318, 26
319, 18
320, 23
321, 12
322, 24
323, 27
324, 16
325, 29
326, 18
327, 29
328, 21
329, 20
330, 18
331, 18
332, 23
333, 22
334, 20
335, 7
336, 28
337, 18
338, 25
339, 17
340, 19
341, 17
342, 20
343, 15
344, 19
345, 20
346, 21
347, 11
348, 14
349, 20
350, 21
351, 20
352, 17
353, 24
354, 19
355, 20
356, 22
357, 13
358, 21
359, 16
360, 21
361, 23
362, 17
363, 16
364, 20
365, 13
366, 12
367, 13
368, 13
369, 20
370, 16
371, 23
372, 26
373, 21
374, 25
375, 18
376, 19
377, 18
378, 22
379, 19
380, 23
381, 26
382, 22
383, 18
384, 23
385, 15
386, 15
387, 20
388, 16
389, 11
390, 28
391, 18
392, 25
393, 15
394, 23
395, 20
396, 19
397, 20
398, 23
399, 11
400, 19
401, 22
402, 19
403, 13
404, 16
405, 22
406, 18
407, 28
408, 21
409, 20
410, 15
411, 25
412, 20
413, 18
414, 14
415, 26
416, 25
417, 10
418, 25
419, 24
420, 14
421, 18
422, 20
423, 19
424, 28
425, 18
426, 17
427, 15
428, 25
429, 15
430, 11
431, 16
432, 25
433, 25
434, 19
435, 16
436, 15
437, 10
438, 17
439, 20
440, 14
441, 27
442, 19
443, 16
444, 13
445, 16
446, 21
447, 22
448, 22
449, 22
450, 14
451, 18
452, 15
453, 26
454, 21
455, 28
456, 17
457, 14
458, 18
459, 23
460, 26
461, 19
462, 23
463, 19
464, 26
465, 21
466, 20
467, 19
468, 22
469, 19
470, 21
471, 18
472, 23
473, 23
474, 28
475, 15
476, 20
477, 24
478, 18
479, 16
480, 19
481, 18
482, 24
483, 15
484, 22
485, 21
486, 15
487, 19
488, 16
489, 25
490, 24
491, 20
492, 24
493, 15
494, 12
495, 17
496, 16
497, 23
498, 20
499, 19
500, 20
501, 22
502, 22
503, 19
504, 22
505, 27
506, 29
507, 18
508, 14
509, 20
510, 19
511, 21
512, 19
513, 14
514, 15
515, 22
516, 29
517, 14
518, 16
519, 18
520, 21
521, 22
522, 21
523, 22
524, 29
525, 19
526, 7
527, 15
528, 16
529, 20
530, 19
531, 19
532, 22
533, 17
534, 24
535, 23
536, 18
537, 12
538, 23
539, 16
540, 18
541, 22
542, 31
543, 19
544, 19
545, 18
546, 18
547, 15
548, 20
549, 27
550, 19
551, 15
552, 31
553, 23
554, 18
555, 18
556, 21
557, 20
558, 17
559, 22
560, 15
561, 21
562, 23
563, 18
564, 10
565, 19
566, 10
567, 16
568, 20
569, 19
570, 18
571, 23
572, 27
573, 18
574, 22
575, 13
576, 23
577, 26
578, 15
579, 21
580, 23
581, 28
582, 19
583, 18
584, 18
585, 27
586, 26
587, 23
588, 26
589, 21
590, 23
591, 21
592, 20
593, 12
594, 25
595, 21
596, 24
597, 20
598, 26
599, 18
600, 18
601, 24
602, 15
603, 20
604, 22
605, 18
606, 18
607, 22
608, 30
609, 22
610, 21
611, 22
612, 17
613, 22
614, 22
615, 15
616, 15
617, 15
618, 11
619, 22
620, 16
621, 15
622, 23
623, 24
624, 15
625, 29
626, 18
627, 21
628, 27
629, 19
630, 30
631, 24
632, 17
633, 18
634, 12
635, 13
636, 19
637, 16
638, 25
639, 25
640, 25
641, 24
642, 19
643, 20
644, 10
645, 17
646, 21
647, 18
648, 14
649, 29
650, 28
651, 19
652, 17
653, 15
654, 15
655, 25
656, 18
657, 24
658, 18
659, 19
660, 26
661, 16
662, 14
663, 18
664, 26
665, 15
666, 22
667, 17
668, 15
669, 18
670, 14
671, 19
672, 18
673, 29
674, 20
675, 14
676, 26
677, 22
678, 12
679, 24
680, 22
681, 27
682, 26
683, 27
684, 21
685, 24
686, 17
687, 22
688, 27
689, 18
690, 19
691, 19
692, 15
693, 16
694, 19
695, 12
696, 17
697, 18
698, 20
699, 25
700, 13
701, 20
702, 24
703, 20
704, 27
705, 19
706, 18
707, 18
708, 17
709, 19
710, 23
711, 14
712, 18
713, 23
714, 24
715, 23
716, 21
717, 31
718, 16
719, 25
720, 18
721, 17
722, 16
723, 20
724, 20
725, 25
726, 15
727, 19
728, 15
729, 22
730, 23
731, 20
732, 17
733, 17
734, 24
735, 26
736, 26
737, 15
738, 16
739, 20
740, 15
741, 21
742, 16
743, 22
744, 30
745, 15
746, 20
747, 19
748, 29
749, 20
750, 26
751, 26
752, 19
753, 18
754, 14
755, 17
756, 22
757, 34
758, 18
759, 19
760, 21
761, 21
762, 19
763, 16
764, 17
765, 17
766, 20
767, 19
768, 17
769, 14
770, 22
771, 29
772, 27
773, 9
774, 24
775, 20
776, 16
777, 20
778, 21
779, 24
780, 16
781, 22
782, 17
783, 31
784, 22
785, 26
786, 24
787, 15
788, 25
789, 23
790, 16
791, 16
792, 24
793, 20
794, 22
795, 16
796, 21
797, 20
798, 16
799, 24
800, 20
801, 13
802, 17
803, 15
804, 14
805, 25
806, 21
807, 24
808, 20
809, 21
810, 32
811, 18
812, 22
813, 18
814, 24
815, 19
816, 12
817, 25
818, 21
819, 16
820, 22
821, 17
822, 26
823, 13
824, 26
825, 19
826, 14
827, 29
828, 25
829, 22
830, 17
831, 29
832, 22
833, 16
834, 17
835, 26
836, 22
837, 15
838, 15
839, 21
840, 16
841, 16
842, 23
843, 17
844, 20
845, 23
846, 20
847, 21
848, 24
849, 21
850, 19
851, 21
852, 20
853, 12
854, 20
855, 20
856, 19
857, 23
858, 34
859, 16
860, 26
861, 26
862, 20
863, 17
864, 14
865, 18
866, 18
867, 29
868, 15
869, 20
870, 13
871, 22
872, 15
873, 23
874, 23
875, 16
876, 18
877, 15
878, 24
879, 18
880, 22
881, 20
882, 17
883, 19
884, 19
885, 26
886, 24
887, 12
888, 15
889, 30
890, 16
891, 27
892, 27
893, 20
894, 20
895, 16
896, 24
897, 11
898, 18
899, 14
900, 27
901, 23
902, 22
903, 17
904, 26
905, 19
906, 12
907, 28
908, 24
909, 22
910, 18
911, 20
912, 20
913, 17
914, 19
915, 20
916, 15
917, 18
918, 16
919, 29
920, 23
921, 20
922, 13
923, 17
924, 18
925, 25
926, 19
927, 20
928, 24
929, 17
930, 29
931, 21
932, 16
933, 17
934, 23
935, 18
936, 19
937, 13
938, 16
939, 17
940, 23
941, 19
942, 12
943, 21
944, 20
945, 22
946, 19
947, 21
948, 23
949, 18
950, 18
951, 16
952, 26
953, 22
954, 18
955, 17
956, 12
957, 21
958, 23
959, 23
960, 21
961, 15
962, 18
963, 18
964, 15
965, 17
966, 17
967, 29
968, 11
969, 20
970, 21
971, 27
972, 24
973, 27
974, 20
975, 25
976, 20
977, 19
978, 20
979, 21
980, 17
981, 20
982, 20
983, 18
984, 13
985, 18
986, 18
987, 17
988, 20
989, 20
990, 17
991, 13
992, 13
993, 11
994, 18
995, 20
996, 26
997, 30
998, 24
999, 32
1000, 25
1001, 12
1002, 12
1003, 24
1004, 26
1005, 19
1006, 16
1007, 19
1008, 17
1009, 32
1010, 25
1011, 16
1012, 18
1013, 16
1014, 15
1015, 26
1016, 18
1017, 24
1018, 27
1019, 17
1020, 17
1021, 17
1022, 14
1023, 18
1024, 17
1025, 21
1026, 24
1027, 21
1028, 19
1029, 20
1030, 27
1031, 19
1032, 22
1033, 13
1034, 11
1035, 35
1036, 27
1037, 18
1038, 16
1039, 16
1040, 18
1041, 23
1042, 22
1043, 15
1044, 21
1045, 21
1046, 22
1047, 17
1048, 14
1049, 13
1050, 23
1051, 22
1052, 20
1053, 21
1054, 20
1055, 18
1056, 21
1057, 24
1058, 18
1059, 16
1060, 32
1061, 26
1062, 21
1063, 15
1064, 17
1065, 25
1066, 19
1067, 8
1068, 9
1069, 15
1070, 22
1071, 22
1072, 16
1073, 11
1074, 30
1075, 20
1076, 17
1077, 23
1078, 18
1079, 17
1080, 20
1081, 21
1082, 28
1083, 14
1084, 22
1085, 18
1086, 24
1087, 15
1088, 19
1089, 22
1090, 19
1091, 26
1092, 22
1093, 21
1094, 26
1095, 18
1096, 22
1097, 20
1098, 24
1099, 16
1100, 18
1101, 20
1102, 32
1103, 19
1104, 21
1105, 21
1106, 20
1107, 21
1108, 24
1109, 17
1110, 11
1111, 16
1112, 21
1113, 18
1114, 29
1115, 22
1116, 22
1117, 22
1118, 26
1119, 16
1120, 19
1121, 20
1122, 18
1123, 17
1124, 15
1125, 19
1126, 25
1127, 20
1128, 24
1129, 13
1130, 14
1131, 15
1132, 20
1133, 23
1134, 16
1135, 18
1136, 27
1137, 25
1138, 18
1139, 26
1140, 20
1141, 20
1142, 19
1143, 19
1144, 21
1145, 17
1146, 18
1147, 25
1148, 14
1149, 11
1150, 20
1151, 18
1152, 13
1153, 21
1154, 17
1155, 19
1156, 24
1157, 21
1158, 21
1159, 24
1160, 28
1161, 26
1162, 15
1163, 28
1164, 16
1165, 16
1166, 15
1167, 30
1168, 18
1169, 21
1170, 27
1171, 18
1172, 13
1173, 14
1174, 20
1175, 13
1176, 15
1177, 20
1178, 20
1179, 13
1180, 14
1181, 26
1182, 24
1183, 12
1184, 26
1185, 23
1186, 24
1187, 19
1188, 16
1189, 25
1190, 29
1191, 18
1192, 18
1193, 11
1194, 20
1195, 20
1196, 20
1197, 19
1198, 23
1199, 14
1200, 23
1201, 20
1202, 39
1203, 23
1204, 23
1205, 10
1206, 26
1207, 27
1208, 19
1209, 21
1210, 19
1211, 21
1212, 18
1213, 13
1214, 25
1215, 34
1216, 17
1217, 17
1218, 19
1219, 20
1220, 24
1221, 13
1222, 20
1223, 16
1224, 24
1225, 20
1226, 16
1227, 23
1228, 20
1229, 14
1230, 29
1231, 26
1232, 22
1233, 20
1234, 22
1235, 17
1236, 23
1237, 19
1238, 23
1239, 23
1240, 14
1241, 20
1242, 18
1243, 15
1244, 21
1245, 30
1246, 19
1247, 23
1248, 17
1249, 23
1250, 24
1251, 22
1252, 20
1253, 19
1254, 19
1255, 21
1256, 19
1257, 18
1258, 19
1259, 22
1260, 18
1261, 31
1262, 21
1263, 30
1264, 25
1265, 28
1266, 22
1267, 23
1268, 14
1269, 18
1270, 21
1271, 13
1272, 23
1273, 21
1274, 22
1275, 21
1276, 16
1277, 14
1278, 17
1279, 18
1280, 23
1281, 18
1282, 27
1283, 28
1284, 20
1285, 21
1286, 22
1287, 13
1288, 23
1289, 21
1290, 24
1291, 20
1292, 13
1293, 22
1294, 23
1295, 23
1296, 21
1297, 14
1298, 25
1299, 23
1300, 23
1301, 18
1302, 10
1303, 19
1304, 21
1305, 20
1306, 22
1307, 18
1308, 15
1309, 15
1310, 18
1311, 22
1312, 17
1313, 26
1314, 21
1315, 17
1316, 17
1317, 17
1318, 31
1319, 17
1320, 23
1321, 15
1322, 20
1323, 24
1324, 25
1325, 17
1326, 22
1327, 15
1328, 20
1329, 24
1330, 27
1331, 23
1332, 22
1333, 15
1334, 19
1335, 21
1336, 19
1337, 21
1338, 12
1339, 22
1340, 28
1341, 11
1342, 15
1343, 22
1344, 19
1345, 13
1346, 24
1347, 29
1348, 14
1349, 22
1350, 22
1351, 22
1352, 23
1353, 20
1354, 14
1355, 18
1356, 18
1357, 16
1358, 19
1359, 20
1360, 27
1361, 13
1362, 21
1363, 24
1364, 18
1365, 19
1366, 18
1367, 19
1368, 19
1369, 15
1370, 18
1371, 20
1372, 22
1373, 8
1374, 20
1375, 15
1376, 18
1377, 25
1378, 24
1379, 21
1380, 20
1381, 20
1382, 18
1383, 25
1384, 24
1385, 20
1386, 21
1387, 25
1388, 23
1389, 13
1390, 27
1391, 19
1392, 16
1393, 23
1394, 21
1395, 23
1396, 24
1397, 19
1398, 18
1399, 18
1400, 19
1401, 21
1402, 15
1403, 26
1404, 19
1405, 24
1406, 24
1407, 24
1408, 17
1409, 26
1410, 15
1411, 13
1412, 19
1413, 22
1414, 14
1415, 15
1416, 16
1417, 17
1418, 21
1419, 17
1420, 15
1421, 20
1422, 26
1423, 22
1424, 14
1425, 21
1426, 22
1427, 18
1428, 19
1429, 25
1430, 15
1431, 14
1432, 11
1433, 21
1434, 16
1435, 23
1436, 21
1437, 17
1438, 26
1439, 15
1440, 18
1441, 20
1442, 20
1443, 17
1444, 17
1445, 18
1446, 30
1447, 23
1448, 21
1449, 25
1450, 22
1451, 28
1452, 24
1453, 19
1454, 17
1455, 19
1456, 25
1457, 27
1458, 21
1459, 14
1460, 20
1461, 21
1462, 26
1463, 12
1464, 18
1465, 28
1466, 17
1467, 21
1468, 25
1469, 20
1470, 20
1471, 21
1472, 24
1473, 25
1474, 10
1475, 22
1476, 18
1477, 18
1478, 19
1479, 15
1480, 15
1481, 11
1482, 23
1483, 18
1484, 25
1485, 16
1486, 19
1487, 17
1488, 21
1489, 16
1490, 14
1491, 18
1492, 23
1493, 28
1494, 20
1495, 23
1496, 21
1497, 19
1498, 12
1499, 25
1500, 35
1501, 25
1502, 21
1503, 17
1504, 21
1505, 23
1506, 19
1507, 20
1508, 22
1509, 17
1510, 27
1511, 33
1512, 25
1513, 28
1514, 17
1515, 16
1516, 16
1517, 20
1518, 18
1519, 26
1520, 21
1521, 14
1522, 18
1523, 21
1524, 27
1525, 20
1526, 21
1527, 11
1528, 17
1529, 29
1530, 22
1531, 18
1532, 16
1533, 14
1534, 26
1535, 19
1536, 15
1537, 26
1538, 27
1539, 18
1540, 17
1541, 19
1542, 24
1543, 16
1544, 20
1545, 14
1546, 18
1547, 17
1548, 21
1549, 23
1550, 21
1551, 13
1552, 18
1553, 19
1554, 23
1555, 23
1556, 23
1557, 30
1558, 27
1559, 18
1560, 17
1561, 21
1562, 31
1563, 27
1564, 23
1565, 21
1566, 15
1567, 17
1568, 21
1569, 21
1570, 20
1571, 28
1572, 37
1573, 16
1574, 25
1575, 21
1576, 24
1577, 15
1578, 12
1579, 26
1580, 31
1581, 18
1582, 16
1583, 23
1584, 22
1585, 13
1586, 17
1587, 16
1588, 23
1589, 24
1590, 21
1591, 22
1592, 25
1593, 18
1594, 20
1595, 23
1596, 19
1597, 25
1598, 23
1599, 16
1600, 24
1601, 19
1602, 28
1603, 21
1604, 20
1605, 17
1606, 18
1607, 6
1608, 19
1609, 24
1610, 13
1611, 16
1612, 28
1613, 15
1614, 24
1615, 27
1616, 30
1617, 15
1618, 14
1619, 23
1620, 17
1621, 19
1622, 15
1623, 22
1624, 13
1625, 23
1626, 22
1627, 21
1628, 25
1629, 22
1630, 15
1631, 19
1632, 26
1633, 14
1634, 21
1635, 20
1636, 25
1637, 22
1638, 21
1639, 23
1640, 10
1641, 18
1642, 22
1643, 23
1644, 20
1645, 20
1646, 18
1647, 18
1648, 10
1649, 23
1650, 14
1651, 14
1652, 16
1653, 17
1654, 19
1655, 18
1656, 27
1657, 16
1658, 27
1659, 20
1660, 19
1661, 13
1662, 22
1663, 22
1664, 17
1665, 21
1666, 22
1667, 20
1668, 16
1669, 23
1670, 8
1671, 20
1672, 23
1673, 17
1674, 15
1675, 23
1676, 23
1677, 24
1678, 22
1679, 19
1680, 31
1681, 15
1682, 16
1683, 19
1684, 29
1685, 28
1686, 23
1687, 13
1688, 20
1689, 21
1690, 23
1691, 22
1692, 14
1693, 16
1694, 25
1695, 26
1696, 24
1697, 29
1698, 21
1699, 14
1700, 22
1701, 21
1702, 19
1703, 26
1704, 17
1705, 17
1706, 19
1707, 32
1708, 18
1709, 19
1710, 21
1711, 14
1712, 25
1713, 22
1714, 26
1715, 22
1716, 15
1717, 15
1718, 21
1719, 32
1720, 18
1721, 13
1722, 24
1723, 25
1724, 17
1725, 20
1726, 18
1727, 15
1728, 19
1729, 25
1730, 18
1731, 22
1732, 14
1733, 17
1734, 17
1735, 12
1736, 16
1737, 24
1738, 15
1739, 21
1740, 24
1741, 20
1742, 16
1743, 20
1744, 27
1745, 14
1746, 27
1747, 19
1748, 19
1749, 22
1750, 17
1751, 23
1752, 21
1753, 25
1754, 17
1755, 18
1756, 11
1757, 19
1758, 16
1759, 20
1760, 13
1761, 25
1762, 22
1763, 25
1764, 24
1765, 21
1766, 16
1767, 16
1768, 25
1769, 18
1770, 22
1771, 18
1772, 19
1773, 17
1774, 19
1775, 13
1776, 23
1777, 8
1778, 15
1779, 21
1780, 18
1781, 19
1782, 18
1783, 18
1784, 21
1785, 28
1786, 26
1787, 22
1788, 22
1789, 22
1790, 20
1791, 19
1792, 24
1793, 21
1794, 21
1795, 22
1796, 19
1797, 27
1798, 27
1799, 19
1800, 31
1801, 15
1802, 10
1803, 18
1804, 24
1805, 17
1806, 22
1807, 23
1808, 19
1809, 20
1810, 12
1811, 18
1812, 13
1813, 26
1814, 21
1815, 17
1816, 21
1817, 16
1818, 10
1819, 19
1820, 19
1821, 17
1822, 19
1823, 29
1824, 26
1825, 18
1826, 24
1827, 12
1828, 13
1829, 18
1830, 22
1831, 23
1832, 22
1833, 21
1834, 18
1835, 13
1836, 19
1837, 28
1838, 23
1839, 18
1840, 20
1841, 18
1842, 23
1843, 22
1844, 18
1845, 18
1846, 18
1847, 23
1848, 19
1849, 23
1850, 20
1851, 12
1852, 35
1853, 20
1854, 24
1855, 18
1856, 18
1857, 20
1858, 22
1859, 29
1860, 19
1861, 20
1862, 23
1863, 25
1864, 18
1865, 15
1866, 22
1867, 21
1868, 14
1869, 15
1870, 25
1871, 15
1872, 24
1873, 24
1874, 14
1875, 22
1876, 19
1877, 26
1878, 19
1879, 26
1880, 16
1881, 19
1882, 16
1883, 19
1884, 23
1885, 23
1886, 26
1887, 12
1888, 21
1889, 21
1890, 17
1891, 22
1892, 24
1893, 21
1894, 25
1895, 19
1896, 19
1897, 16
1898, 26
1899, 28
1900, 18
1901, 19
1902, 17
1903, 17
1904, 31
1905, 21
1906, 29
1907, 16
1908, 8
1909, 14
1910, 21
1911, 21
1912, 18
1913, 16
1914, 22
1915, 23
1916, 15
1917, 22
1918, 20
1919, 20
1920, 14
1921, 18
1922, 14
1923, 26
1924, 22
1925, 16
1926, 13
1927, 18
1928, 24
1929, 17
1930, 15
1931, 25
1932, 18
1933, 18
1934, 15
1935, 18
1936, 15
1937, 14
1938, 24
1939, 24
1940, 20
1941, 19
1942, 16
1943, 16
1944, 27
1945, 18
1946, 18
1947, 22
1948, 21
1949, 17
1950, 26
1951, 24
1952, 17
1953, 19
1954, 24
1955, 16
1956, 25
1957, 22
1958, 18
1959, 19
1960, 21
1961, 22
1962, 25
1963, 16
1964, 21
1965, 23
1966, 21
1967, 18
1968, 23
1969, 18
1970, 18
1971, 18
1972, 21
1973, 24
1974, 17
1975, 10
1976, 23
1977, 14
1978, 19
1979, 17
1980, 24
1981, 17
1982, 26
1983, 23
1984, 23
1985, 25
1986, 23
1987, 23
1988, 19
1989, 28
1990, 21
1991, 12
1992, 16
1993, 16
1994, 27
1995, 23
1996, 19
1997, 16
1998, 15
1999, 16
2000, 20
2001, 18
2002, 17
2003, 25
2004, 20
2005, 17
2006, 22
2007, 18
2008, 19
2009, 15
2010, 19
2011, 21
2012, 19
2013, 19
2014, 21
2015, 15
2016, 20
2017, 21
2018, 20
2019, 18
2020, 15
2021, 23
2022, 19
2023, 28
2024, 15
2025, 23
2026, 19
2027, 24
2028, 22
2029, 26
2030, 22
2031, 16
2032, 15
2033, 13
2034, 24
2035, 19
2036, 13
2037, 24
2038, 19
2039, 26
2040, 14
2041, 14
2042, 18
2043, 15
2044, 22
2045, 21
2046, 20
2047, 24
2048, 17
2049, 16
2050, 17
2051, 27
2052, 17
2053, 21
2054, 16
2055, 20
2056, 24
2057, 26
2058, 19
2059, 27
2060, 16
2061, 14
2062, 18
2063, 19
2064, 24
2065, 18
2066, 24
2067, 17
2068, 23
2069, 22
2070, 27
2071, 20
2072, 23
2073, 17
2074, 18
2075, 18
2076, 11
2077, 24
2078, 15
2079, 28
2080, 24
2081, 31
2082, 22
2083, 16
2084, 21
2085, 15
2086, 29
2087, 17
2088, 17
2089, 23
2090, 12
2091, 19
2092, 23
2093, 12
2094, 16
2095, 18
2096, 21
2097, 22
2098, 18
2099, 21
2100, 14
2101, 15
2102, 18
2103, 17
2104, 16
2105, 17
2106, 27
2107, 15
2108, 19
2109, 9
2110, 26
2111, 13
2112, 18
2113, 24
2114, 16
2115, 22
2116, 27
2117, 20
2118, 19
2119, 16
2120, 19
2121, 16
2122, 12
2123, 16
2124, 22
2125, 20
2126, 19
2127, 20
2128, 16
2129, 18
2130, 27
2131, 20
2132, 17
2133, 10
2134, 16
2135, 17
2136, 23
2137, 18
2138, 15
2139, 16
2140, 19
2141, 12
2142, 23
2143, 18
2144, 17
2145, 18
2146, 25
2147, 23
2148, 13
2149, 21
2150, 20
2151, 19
2152, 16
2153, 25
2154, 20
2155, 25
2156, 17
2157, 13
2158, 26
2159, 21
2160, 18
2161, 22
2162, 21
2163, 18
2164, 31
2165, 18
2166, 19
2167, 21
2168, 18
2169, 17
2170, 19
2171, 20
2172, 24
2173, 8
2174, 21
2175, 30
2176, 23
2177, 19
2178, 22
2179, 13
2180, 21
2181, 22
2182, 20
2183, 25
2184, 14
2185, 25
2186, 15
2187, 17
2188, 18
2189, 17
2190, 27
2191, 16
2192, 17
2193, 16
2194, 22
2195, 14
2196, 23
2197, 26
2198, 26
2199, 19
2200, 28
2201, 21
2202, 24
2203, 25
2204, 16
2205, 24
2206, 23
2207, 31
2208, 18
2209, 25
2210, 18
2211, 17
2212, 23
2213, 17
2214, 20
2215, 24
2216, 22
2217, 25
2218, 25
2219, 18
2220, 14
2221, 21
2222, 24
2223, 18
2224, 15
2225, 25
2226, 10
2227, 19
2228, 18
2229, 23
2230, 18
2231, 27
2232, 31
2233, 34
2234, 10
2235, 23
2236, 16
2237, 23
2238, 20
2239, 11
2240, 24
2241, 22
2242, 19
2243, 20
2244, 19
2245, 19
2246, 26
2247, 21
2248, 18
2249, 10
2250, 19
2251, 15
2252, 13
2253, 13
2254, 19
2255, 31
2256, 20
2257, 20
2258, 20
2259, 17
2260, 19
2261, 20
2262, 22
2263, 21
2264, 24
2265, 22
2266, 11
2267, 15
2268, 28
2269, 18
2270, 10
2271, 24
2272, 19
2273, 19
2274, 22
2275, 20
2276, 30
2277, 19
2278, 19
2279, 18
2280, 18
2281, 12
2282, 19
2283, 19
2284, 22
2285, 14
2286, 20
2287, 17
2288, 22
2289, 18
2290, 22
2291, 18
2292, 24
2293, 20
2294, 28
2295, 20
2296, 18
2297, 26
2298, 20
2299, 22
2300, 19
2301, 22
2302, 17
2303, 24
2304, 21
2305, 18
2306, 23
2307, 23
2308, 21
2309, 25
2310, 25
2311, 26
2312, 28
2313, 29
2314, 16
2315, 10
2316, 23
2317, 18
2318, 20
2319, 22
2320, 26
2321, 22
2322, 25
2323, 21
2324, 20
2325, 20
2326, 19
2327, 24
2328, 16
2329, 12
2330, 15
2331, 12
2332, 16
2333, 26
2334, 25
2335, 13
2336, 15
2337, 24
2338, 23
2339, 25
2340, 19
2341, 15
2342, 19
2343, 15
2344, 23
2345, 17
2346, 11
2347, 23
2348, 29
2349, 28
2350, 21
2351, 21
2352, 20
2353, 29
2354, 19
2355, 22
2356, 24
2357, 29
2358, 27
2359, 23
2360, 16
2361, 18
2362, 24
2363, 26
2364, 23
2365, 12
2366, 18
2367, 20
2368, 23
2369, 19
2370, 21
2371, 23
2372, 15
2373, 20
2374, 18
2375, 26
2376, 15
2377, 18
2378, 19
2379, 14
2380, 17
2381, 21
2382, 19
2383, 18
2384, 22
2385, 19
2386, 25
2387, 15
2388, 27
2389, 19
2390, 21
2391, 18
2392, 18
2393, 29
2394, 16
2395, 26
2396, 15
2397, 21
2398, 32
2399, 26
2400, 19
2401, 17
2402, 26
2403, 17
2404, 19
2405, 22
2406, 20
2407, 22
2408, 17
2409, 16
2410, 15
2411, 17
2412, 26
2413, 21
2414, 27
2415, 23
2416, 20
2417, 18
2418, 26
2419, 29
2420, 26
2421, 19
2422, 26
2423, 22
2424, 14
2425, 16
2426, 22
2427, 17
2428, 20
2429, 19
2430, 25
2431, 23
2432, 25
2433, 23
2434, 20
2435, 30
2436, 22
2437, 23
2438, 16
2439, 17
2440, 20
2441, 23
2442, 19
2443, 17
2444, 15
2445, 29
2446, 17
2447, 15
2448, 21
2449, 25
2450, 25
2451, 18
2452, 13
2453, 12
2454, 16
2455, 19
2456, 18
2457, 14
2458, 20
2459, 15
2460, 18
2461, 20
2462, 13
2463, 28
2464, 27
2465, 15
2466, 25
2467, 14
2468, 14
2469, 26
2470, 11
2471, 21
2472, 20
2473, 11
2474, 20
2475, 21
2476, 19
2477, 21
2478, 17
2479, 18
2480, 20
2481, 14
2482, 16
2483, 23
2484, 23
2485, 15
2486, 20
2487, 15
2488, 17
2489, 24
2490, 16
2491, 14
2492, 25
2493, 29
2494, 15
2495, 18
2496, 21
